Id2,Geography,Estimate; Total:,"Estimate; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $69,999","Estimate; Total: - $70,000 to $79,999","Estimate; Total: - $80,000 to $89,999","Estimate; Total: - $90,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $174,999","Estimate; Total: - $175,000 to $199,999","Estimate; Total: - $200,000 to $249,999","Estimate; Total: - $250,000 to $299,999","Estimate; Total: - $300,000 to $399,999","Estimate; Total: - $400,000 to $499,999","Estimate; Total: - $500,000 to $749,999","Estimate; Total: - $750,000 to $999,999","Estimate; Total: - $1,000,000 to $1,499,999","Estimate; Total: - $1,500,000 to $1,999,999","Estimate; Total: - $2,000,000 or more"
19102,ZCTA5 19102,715,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,28,157,183,111,77,92,29,22,0
19103,ZCTA5 19103,4625,85,0,18,30,39,21,15,27,69,61,45,45,95,183,125,95,24,199,170,617,503,903,395,465,169,227
19104,ZCTA5 19104,2963,72,42,27,103,12,98,43,162,118,262,142,128,96,285,82,200,49,333,89,189,213,157,18,43,0,0
19106,ZCTA5 19106,2870,22,0,0,0,0,0,0,0,0,0,0,0,6,15,51,22,12,154,331,630,396,402,283,319,76,151
19107,ZCTA5 19107,1399,0,0,0,0,0,10,0,0,0,0,0,29,31,56,76,77,0,204,113,279,165,193,137,29,0,0
19109,ZCTA5 19109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19111,ZCTA5 19111,13673,140,78,129,48,41,12,10,14,96,130,81,213,280,1549,1668,2935,2114,2549,886,532,60,59,34,9,0,6
19112,ZCTA5 19112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19113,ZCTA5 19113,38,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,0,11,0,0,0,0,0,0,0,0
19114,ZCTA5 19114,7780,52,7,60,53,22,0,0,28,0,0,10,32,107,412,437,1706,1712,2034,455,379,112,122,0,15,0,25
19115,ZCTA5 19115,7738,80,7,105,56,37,24,0,14,12,7,14,16,36,354,218,567,807,2120,1419,1306,339,143,4,29,15,9
19116,ZCTA5 19116,7360,118,16,11,18,72,0,8,6,6,27,9,127,75,229,129,434,817,2350,1529,1152,114,87,9,7,0,10
19118,ZCTA5 19118,2000,10,0,0,0,0,4,0,7,0,26,4,5,0,10,20,26,44,137,106,335,312,375,291,175,54,59
19119,ZCTA5 19119,7677,45,30,27,49,0,72,35,24,5,105,213,209,151,434,277,582,689,1191,882,1134,685,456,206,89,19,68
19120,ZCTA5 19120,13270,114,74,57,60,14,55,84,330,680,701,1202,1938,2054,2762,1508,956,255,165,91,64,10,49,8,19,8,12
19121,ZCTA5 19121,3665,85,102,68,115,37,155,50,241,322,260,263,163,76,514,150,128,138,389,187,149,46,12,7,8,0,0
19122,ZCTA5 19122,2498,31,26,3,8,10,26,15,47,85,71,97,128,71,343,230,380,160,282,275,152,41,17,0,0,0,0
19123,ZCTA5 19123,2061,13,0,0,0,2,0,0,0,30,0,10,11,0,28,78,109,23,286,334,614,255,226,8,25,0,9
19124,ZCTA5 19124,11489,150,63,25,86,92,154,23,352,569,848,1152,1236,1335,2463,897,844,600,316,161,60,0,12,0,31,0,20
19125,ZCTA5 19125,5695,36,11,11,33,29,44,23,55,207,96,168,106,146,464,469,466,590,983,654,824,104,140,0,36,0,0
19126,ZCTA5 19126,3352,61,25,6,6,3,0,54,32,25,66,142,102,312,528,507,403,145,351,287,228,42,17,0,6,4,0
19127,ZCTA5 19127,991,9,8,0,0,0,0,0,0,27,0,13,23,8,7,24,135,52,318,187,115,49,16,0,0,0,0
19128,ZCTA5 19128,9076,116,17,61,37,20,13,16,0,15,32,4,76,33,160,294,587,949,3018,1686,1373,305,178,46,5,0,35
19129,ZCTA5 19129,2401,39,36,15,0,0,68,14,83,79,82,124,107,20,66,63,285,156,461,295,138,146,86,38,0,0,0
19130,ZCTA5 19130,5154,18,16,10,10,0,37,9,22,39,74,30,26,17,64,111,192,197,503,647,1277,829,878,108,40,0,0
19131,ZCTA5 19131,7865,114,116,31,55,9,87,100,490,444,583,629,709,275,915,754,752,490,507,462,160,74,52,6,51,0,0
19132,ZCTA5 19132,6809,323,263,152,317,744,513,406,822,750,562,616,383,215,257,167,84,57,5,69,42,30,17,7,8,0,0
19133,ZCTA5 19133,3650,320,98,50,168,133,179,150,706,305,373,225,123,122,244,62,129,18,37,93,70,28,0,0,0,0,17
19134,ZCTA5 19134,10278,192,208,282,232,109,370,238,842,878,757,869,843,439,1197,604,817,649,369,117,84,37,68,11,66,0,0
19135,ZCTA5 19135,7608,55,32,0,0,0,30,28,114,168,243,324,645,827,2637,1291,678,213,158,96,55,7,7,0,0,0,0
19136,ZCTA5 19136,7505,107,44,66,19,0,0,0,36,40,49,157,323,258,1248,1472,1596,764,740,244,262,26,36,0,0,0,18
19137,ZCTA5 19137,2212,18,0,6,22,0,99,16,36,55,42,81,126,140,400,274,404,225,179,59,27,0,0,3,0,0,0
19138,ZCTA5 19138,7987,198,56,6,74,45,76,173,186,288,277,458,739,940,1433,1195,821,266,296,264,71,44,23,7,32,7,12
19139,ZCTA5 19139,7008,107,72,198,172,178,81,195,566,763,695,648,836,372,736,387,282,110,205,96,156,78,44,16,8,0,7
19140,ZCTA5 19140,8221,125,157,219,83,117,562,242,1122,1230,1441,705,734,481,444,27,135,99,90,39,78,0,81,0,10,0,0
19141,ZCTA5 19141,5984,59,45,34,42,41,91,28,243,516,448,471,590,576,1441,494,433,157,90,38,89,38,20,0,0,0,0
19142,ZCTA5 19142,5030,44,44,15,91,105,137,52,212,554,630,682,658,298,670,276,324,48,62,80,0,0,26,22,0,0,0
19143,ZCTA5 19143,12840,110,51,188,230,160,341,271,769,905,1629,1384,1294,830,1499,484,471,127,452,457,483,283,308,15,92,0,7
19144,ZCTA5 19144,6114,50,80,5,13,28,147,16,288,175,303,409,569,462,806,357,648,382,551,334,384,32,54,10,0,11,0
19145,ZCTA5 19145,10909,141,89,54,20,27,157,59,93,223,349,456,441,447,1399,1131,1351,925,1349,736,904,370,121,11,0,56,0
19146,ZCTA5 19146,8332,15,45,19,82,34,78,16,80,187,172,393,363,205,642,381,359,284,657,627,1111,948,1253,233,112,22,14
19147,ZCTA5 19147,8748,80,11,48,8,31,40,13,44,53,37,36,65,44,419,66,345,327,1082,1160,2094,1144,1065,331,165,24,16
19148,ZCTA5 19148,12858,233,86,61,17,11,103,38,125,232,161,291,410,322,1574,1201,1881,1884,2085,1192,731,142,27,0,32,0,19
19149,ZCTA5 19149,11051,173,119,80,34,51,8,0,59,167,444,314,401,837,2495,3047,2026,354,193,19,137,47,12,5,16,0,13
19150,ZCTA5 19150,6967,87,56,91,17,31,34,12,10,33,104,60,183,313,611,1103,1901,777,839,469,99,44,56,0,37,0,0
19151,ZCTA5 19151,7941,39,96,28,36,97,90,0,96,141,386,423,372,505,1596,1377,1333,310,313,265,144,155,102,15,22,0,0
19152,ZCTA5 19152,7874,83,0,140,17,50,14,0,6,25,54,15,15,46,326,422,1892,1797,2036,494,197,194,12,10,0,19,10
19153,ZCTA5 19153,3146,4,34,63,36,0,65,0,39,92,58,30,125,224,590,433,649,298,356,23,24,3,0,0,0,0,0
19154,ZCTA5 19154,9858,124,0,91,113,0,0,7,0,0,3,57,61,88,338,284,1328,2863,3226,710,414,52,35,22,19,9,14
